     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029         0.1103E+05       4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473          5.568           0.9500
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.767           4.8798
    1  ANGL    30[GEN30       34.500]1     -8.704          2.983           2.1650
   10  ANGL    39[GEN39       345.00]1     -8.184         -2.458           4.9848
    6  ANGL    35[GEN35       15.500]1     -5.866          2.207           2.1350
    4  ANGL    33[GEN33       21.000]1     -4.766          1.394           2.1650
    7  ANGL    36[GEN36       12.500]1      3.490          1.197           2.1200
    5  ANGL    34[GEN34       15.500]1     -9.854         -1.171           3.2149
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729         -5.730           0.6350
   23  POWR    32[GEN32       21.000]1      6.500        -0.4700           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.3677           0.8900
   29  POWR    38[GEN38       34.500]1      8.300        -0.2645           1.1150
   28  POWR    37[GEN37       12.500]1      5.400        -0.2098           0.8900
   26  POWR    35[GEN35       15.500]1      6.500        -0.1969           0.7850
   24  POWR    33[GEN33       21.000]1      6.320        -0.1666           3.1550
   25  POWR    34[GEN34       15.500]1      5.080        -0.1582           2.2250
   27  POWR    36[GEN36       12.500]1      5.600        -0.1471           4.5948
   21  POWR    30[GEN30       34.500]1      2.240        -0.4572E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   32  VARS    31[GEN31       34.500]1      4.298         -4.299           0.8450
   40  VARS    39[GEN39       345.00]1      3.681          2.245           0.5150
   38  VARS    37[GEN37       12.500]1      1.919          1.305           4.9398
   34  VARS    33[GEN33       21.000]1      2.827         0.7503           4.9698
   39  VARS    38[GEN38       34.500]1      2.082         0.6960           0.0130
   37  VARS    36[GEN36       12.500]1      1.312         0.6033           0.0130
   35  VARS    34[GEN34       15.500]1      2.475         0.5561           1.8350
   36  VARS    35[GEN35       15.500]1      3.741         0.5168           0.8000
   31  VARS    30[GEN30       34.500]1      1.532         0.3421           0.5000
   33  VARS    32[GEN32       21.000]1      4.467         0.3086           0.8900     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900         0.2798           1.3850
   20  ETRM    39[GEN39       345.00]1      1.020        -0.8556E-01       1.4750
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5386E-01       1.3400
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2969E-01       1.1150
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1868E-01       0.9500
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1777E-01       1.0550
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1565E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1288E-01       0.8150
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1142E-01       2.3750
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1003E-01       2.1950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.4183E-01       0.9650
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.4009E-01       0.9500
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3995E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.3960E-01       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3436E-01       0.9800
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2969E-01       1.1150
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.2805E-01       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2732E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2620E-01       0.9950
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2602E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2557E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2448E-01       0.9350
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2149E-01       0.8750
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1868E-01       0.9500
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1777E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1725E-01       0.8750
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1565E-01       0.9500
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.1555E-01       0.5000
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1288E-01       0.8150
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1142E-01       2.3750
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1003E-01       2.1950
