     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    6  ANGL    35[GEN35       15.500]1     -5.866          37.31           3.4399
    7  ANGL    36[GEN36       12.500]1      3.490          35.85           1.1150
    5  ANGL    34[GEN34       15.500]1     -9.854          13.02           3.4849
    4  ANGL    33[GEN33       21.000]1     -4.766          12.22           3.4849
    3  ANGL    32[GEN32       21.000]1     -1.473          9.361           3.4999
    2  ANGL    31[GEN31       34.500]1     -1.029          8.701           3.5149
    1  ANGL    30[GEN30       34.500]1     -8.704          8.192           3.4999
   10  ANGL    39[GEN39       345.00]1     -8.184          6.635           4.5948
    8  ANGL    37[GEN37       12.500]1     -4.762          6.165           3.4999
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -2.795           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         -2.013           3.4699
   27  POWR    36[GEN36       12.500]1      5.600         -1.737           1.1150
   30  POWR    39[GEN39       345.00]1      7.500        -0.9232           1.1300
   24  POWR    33[GEN33       21.000]1      6.320        -0.8456           0.9050
   25  POWR    34[GEN34       15.500]1      5.080        -0.8431           1.4900
   28  POWR    37[GEN37       12.500]1      5.400        -0.6990           1.7300
   22  POWR    31[GEN31       34.500]1      5.729        -0.5968           1.6250
   23  POWR    32[GEN32       21.000]1      6.500        -0.5577           0.5000
   21  POWR    30[GEN30       34.500]1      2.240        -0.1741           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   36  VARS    35[GEN35       15.500]1      3.741        -0.8733           0.5000
   37  VARS    36[GEN36       12.500]1      1.312         0.8429           1.0700
   34  VARS    33[GEN33       21.000]1      2.827         0.7774           3.4099
   35  VARS    34[GEN34       15.500]1      2.475         0.4956           0.0130
   39  VARS    38[GEN38       34.500]1      2.082         0.3259           2.9450
   38  VARS    37[GEN37       12.500]1      1.919         0.2953           3.4099
   33  VARS    32[GEN32       21.000]1      4.467         0.2765           1.0700
   32  VARS    31[GEN31       34.500]1      4.298         0.2279           2.2100
   40  VARS    39[GEN39       345.00]1      3.681         0.2122           1.0550
   31  VARS    30[GEN30       34.500]1      1.532         0.9976E-01       1.0400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.3749E-01       0.5150
   17  ETRM    36[GEN36       12.500]1      1.023        -0.3165E-01       1.0850
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1917E-01       4.0549
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1505E-01       1.0700
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1236E-01       4.0849
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1131E-01       1.7750
   18  ETRM    37[GEN37       12.500]1      1.028        -0.9620E-02       1.0850
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.9332E-02       4.0849
   20  ETRM    39[GEN39       345.00]1      1.020        -0.6014E-02       1.0700
   19  ETRM    38[GEN38       34.500]1      1.026         0.4939E-02       2.5250     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.2157E-01       4.0549
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2152E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2138E-01       1.7450
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.2094E-01       1.0850
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.2024E-01       1.0850
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.1945E-01       4.0549
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1917E-01       4.0549
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.1902E-01       1.0850
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1796E-01       1.0700
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1792E-01       1.0700
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1505E-01       1.0700
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1236E-01       1.1000
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1131E-01       1.7750
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1056E-01       2.6600
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1045E-01       4.0399
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.9869E-02       2.5550
  116  VOLT     37 [GEN37       12.500]     1.028        -0.9620E-02       1.0850
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.9332E-02       4.0849
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.8290E-02       2.5400
  118  VOLT     39 [GEN39       345.00]     1.020        -0.6014E-02       1.0700
  117  VOLT     38 [GEN38       34.500]     1.026         0.4939E-02       2.5250
