     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    1  ANGL    30[GEN30       34.500]1     -8.704          34.81           1.2650
   10  ANGL    39[GEN39       345.00]1     -8.184          25.97           1.1000
    5  ANGL    34[GEN34       15.500]1     -9.854         -13.98           2.1650
    7  ANGL    36[GEN36       12.500]1      3.490         -12.55           2.7050
    4  ANGL    33[GEN33       21.000]1     -4.766         -12.52           2.1650
    2  ANGL    31[GEN31       34.500]1     -1.029          11.24           1.3700
    6  ANGL    35[GEN35       15.500]1     -5.866         -10.72           2.6900
    3  ANGL    32[GEN32       21.000]1     -1.473          9.540           1.3700
    8  ANGL    37[GEN37       12.500]1     -4.762          8.970           2.6450
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   30  POWR    39[GEN39       345.00]1      7.500         -1.530           0.6650
   29  POWR    38[GEN38       34.500]1      8.300         -1.483           2.6450
   21  POWR    30[GEN30       34.500]1      2.240         -1.415           0.5000
   28  POWR    37[GEN37       12.500]1      5.400        -0.9682           3.3949
   22  POWR    31[GEN31       34.500]1      5.729        -0.8440           1.8050
   27  POWR    36[GEN36       12.500]1      5.600        -0.8177           1.1150
   25  POWR    34[GEN34       15.500]1      5.080        -0.8109           1.7000
   24  POWR    33[GEN33       21.000]1      6.320        -0.7752           1.7150
   23  POWR    32[GEN32       21.000]1      6.500        -0.7152           1.3400
   26  POWR    35[GEN35       15.500]1      6.500        -0.6471           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   31  VARS    30[GEN30       34.500]1      1.532         -1.040           0.5000
   33  VARS    32[GEN32       21.000]1      4.467         0.8327           3.9799
   34  VARS    33[GEN33       21.000]1      2.827         0.7873           3.9799
   37  VARS    36[GEN36       12.500]1      1.312         0.6502           1.6850
   39  VARS    38[GEN38       34.500]1      2.082         0.6434           2.1200
   36  VARS    35[GEN35       15.500]1      3.741         0.6244           0.0280
   40  VARS    39[GEN39       345.00]1      3.681        -0.5923           0.5150
   35  VARS    34[GEN34       15.500]1      2.475         0.5856           0.0130
   32  VARS    31[GEN31       34.500]1      4.298         0.5465           4.3999
   38  VARS    37[GEN37       12.500]1      1.919        -0.2746           0.9200     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.1360           4.9398
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4955E-01       1.2500
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4880E-01       1.2500
   20  ETRM    39[GEN39       345.00]1      1.020         0.1941E-01       3.2149
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1755E-01       0.6050
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1594E-01       0.6800
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1452E-01       0.6200
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1144E-01       2.1350
   18  ETRM    37[GEN37       12.500]1      1.028         0.8486E-02       2.8250
   19  ETRM    38[GEN38       34.500]1      1.026         0.6972E-02       2.7200     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.4955E-01       1.2500
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.4880E-01       1.2500
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.4482E-01       1.1300
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.4476E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.4131E-01       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3538E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2986E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2718E-01       0.5900
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2701E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2567E-01       0.6200
  118  VOLT     39 [GEN39       345.00]     1.020         0.1941E-01       3.2149
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1890E-01       2.7200
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1881E-01       0.6200
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1755E-01       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1594E-01       4.7298
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1495E-01       3.3199
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1452E-01       2.1800
  104  VOLT     25 [LOAD25      345.00]     1.013         0.1257E-01       2.7950
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1144E-01       2.1350
  116  VOLT     37 [GEN37       12.500]     1.028         0.8486E-02       2.8250
  117  VOLT     38 [GEN38       34.500]     1.026         0.6972E-02       2.7200
